MBS1250                KEYWORD1
begin                  KEYWORD2
readVoltage            KEYWORD2
readPressure           KEYWORD2
readRawPressure        KEYWORD2
readSmoothedPressure   KEYWORD2
enableClamping         KEYWORD2
setZeroOffset          KEYWORD2
setCalibration         KEYWORD2
resetCalibration       KEYWORD2
isPressureOutOfRange   KEYWORD2
isSensorConnected      KEYWORD2
getSupplyVoltage       KEYWORD2
getPressureMin         KEYWORD2
getPressureMax         KEYWORD2
getVoltageMin          KEYWORD2
getVoltageMax          KEYWORD2
